0, 0.01, 2.35646, 2.35646, 2.33359, 0, 31
1, 0.00999925, 2.27224, 2.31435, 0, 0, 31
2, 0.0099985, 2.26705, 2.29858, 0, 0, 31
3, 0.00999775, 2.16737, 2.26578, 0, 0, 31
4, 0.009997, 2.14723, 2.24207, 0, 0, 31
5, 0.00999625, 2.10662, 2.21949, 0, 0, 31
6, 0.0099955, 2.01489, 2.19026, 0, 0, 31
7, 0.00999475, 1.92722, 2.15738, 0, 0, 31
8, 0.009994, 1.8756, 2.12607, 0, 0, 31
9, 0.00999326, 1.87865, 2.10133, 0, 0, 31
10, 0.00999251, 1.67751, 2.0628, 0, 0, 31
11, 0.00999176, 1.61358, 2.02537, 0, 0, 31
12, 0.00999101, 1.46977, 1.98263, 0, 0, 31
13, 0.00999026, 1.37014, 1.93888, 0, 0, 31
14, 0.00998951, 1.37729, 1.90144, 0, 0, 31
15, 0.00998876, 1.14528, 1.85418, 0, 0, 31
16, 0.00998802, 1.28706, 1.82082, 0, 0, 31
17, 0.00998727, 1.27881, 1.79071, 0, 0, 31
18, 0.00998652, 0.817051, 1.73946, 0, 0, 31
19, 0.00998577, 1.0101, 1.703, 0, 0, 31
20, 0.00998503, 0.858433, 1.66278, 0, 0, 31
21, 0.00998428, 0.960901, 1.63087, 0, 0, 31
22, 0.00998353, 0.655016, 1.58845, 0, 0, 31
23, 0.00998278, 0.719709, 1.55225, 0, 0, 31
24, 0.00998204, 0.668243, 1.51689, 0, 0, 31
25, 0.00998129, 0.692894, 1.4852, 0, 0, 31
26, 0.00998054, 0.533526, 1.44995, 0, 0, 31
27, 0.0099798, 0.50093, 1.41606, 0, 0, 31
28, 0.00997905, 0.623858, 1.38874, 0, 0, 31
29, 0.0099783, 0.507169, 1.35935, 0, 0, 31
30, 0.00997756, 0.528165, 1.33254, 0, 0, 31
31, 0.00997681, 0.586621, 1.30923, 0, 0, 31
32, 0.00997607, 0.544335, 1.28605, 0, 0, 31
33, 0.00997532, 0.400452, 1.26, 0, 0, 31
34, 0.00997458, 0.367025, 1.23449, 0, 0, 31
35, 0.00997383, 0.388132, 1.21098, 0, 0, 31
36, 0.00997308, 0.333293, 1.18726, 0, 0, 31
37, 0.00997234, 0.675163, 1.17378, 0, 0, 31
38, 0.00997159, 0.476076, 1.15589, 0, 0, 31
39, 0.00997085, 0.339034, 1.13547, 0, 0, 31
40, 0.0099701, 0.320036, 1.11558, 0, 0, 31
41, 0.00996936, 0.674701, 1.10509, 0, 0, 31
42, 0.00996862, 0.482173, 1.0906, 0, 0, 31
43, 0.00996787, 0.505013, 1.07729, 0, 0, 31
44, 0.00996713, 0.260081, 1.05913, 0, 0, 31
45, 0.00996638, 0.455789, 1.04601, 0, 0, 31
46, 0.00996564, 0.470547, 1.03377, 0, 0, 31
47, 0.00996489, 0.598697, 1.02471, 0, 0, 31
48, 0.00996415, 0.372545, 1.0114, 0, 0, 31
49, 0.00996341, 0.311395, 0.997397, 0, 0, 31
50, 0.00996266, 0.346812, 0.984641, 0, 0, 31
51, 0.00996192, 0.460901, 0.974569, 0, 0, 31
52, 0.00996118, 0.405657, 0.963835, 0, 0, 31
53, 0.00996043, 0.341222, 0.952305, 0, 0, 31
54, 0.00995969, 0.419959, 0.942626, 0, 0, 31
55, 0.00995895, 0.441619, 0.933679, 0, 0, 31
56, 0.0099582, 0.276152, 0.922144, 0, 0, 31
57, 0.00995746, 0.499397, 0.914855, 0, 0, 31
58, 0.00995672, 0.393816, 0.906024, 0, 0, 31
59, 0.00995598, 0.356884, 0.896872, 0, 0, 31
60, 0.00995523, 0.282811, 0.886805, 0, 0, 31
61, 0.00995449, 0.23268, 0.876255, 0, 0, 31
62, 0.00995375, 0.447882, 0.869455, 0, 0, 31
63, 0.00995301, 0.440519, 0.862753, 0, 0, 31
64, 0.00995227, 0.49365, 0.857074, 0, 0, 31
65, 0.00995153, 0.344804, 0.849313, 0, 0, 31
66, 0.00995078, 0.357764, 0.841976, 0, 0, 31
67, 0.00995004, 0.261081, 0.833434, 0, 0, 31
68, 0.0099493, 0.384634, 0.826929, 0, 0, 31
69, 0.00994856, 0.353428, 0.820165, 0, 0, 31
70, 0.00994782, 0.296592, 0.812791, 0, 0, 31
71, 0.00994708, 0.178037, 0.803975, 0, 0, 31
72, 0.00994634, 0.406916, 0.798535, 0, 0, 31
73, 0.0099456, 0.258213, 0.791234, 0, 0, 31
74, 0.00994486, 0.332739, 0.78512, 0, 0, 31
75, 0.00994412, 0.283181, 0.778516, 0, 0, 31
76, 0.00994338, 0.201834, 0.771027, 0, 0, 31
77, 0.00994264, 0.54737, 0.768159, 0, 0, 31
78, 0.0099419, 0.289983, 0.762106, 0, 0, 31
79, 0.00994116, 0.348257, 0.756933, 0, 0, 31
80, 0.00994042, 0.626897, 0.755328, 0, 0, 31
81, 0.00993968, 0.177507, 0.748281, 0, 0, 31
82, 0.00993894, 0.445384, 0.744632, 0, 0, 31
83, 0.0099382, 0.321787, 0.739598, 0, 0, 31
84, 0.00993746, 0.27924, 0.734182, 0, 0, 31
85, 0.00993672, 0.216944, 0.728168, 0, 0, 31
86, 0.00993598, 0.337463, 0.723677, 0, 0, 31
87, 0.00993524, 0.313526, 0.719016, 0, 0, 31
88, 0.0099345, 0.223661, 0.71345, 0, 0, 31
89, 0.00993377, 0.220128, 0.707969, 0, 1, 15
90, 0.00993303, 0.193367, 0.702314, 0, 1, 15
91, 0.00993229, 0.4025, 0.699055, 0, 1, 15
92, 0.00993155, 0.317961, 0.694957, 0, 1, 15
93, 0.00993081, 0.0885556, 0.688506, 0, 1, 15
94, 0.00993007, 0.181759, 0.683172, 0, 1, 15
95, 0.00992934, 0.249908, 0.678659, 0, 1, 15
96, 0.0099286, 0.108671, 0.672783, 0, 1, 15
97, 0.00992786, 0.238501, 0.668351, 0, 1, 15
98, 0.00992712, 0.232095, 0.663945, 0, 1, 15
99, 0.00992639, 0.168718, 0.658992, 0, 1, 15
100, 0.00992565, 0.218923, 0.637617, 0, 1, 15
101, 0.00992491, 0.298328, 0.617878, 0, 1, 15
102, 0.00992418, 0.196398, 0.597172, 0, 1, 15
103, 0.00992344, 0.183727, 0.577335, 0, 1, 15
104, 0.0099227, 0.229669, 0.558159, 0, 1, 15
105, 0.00992197, 0.136236, 0.538456, 0, 1, 15
106, 0.00992123, 0.345261, 0.521759, 0, 1, 15
107, 0.00992049, 0.571642, 0.508204, 0, 1, 15
108, 0.00991976, 0.394068, 0.493388, 0, 1, 15
109, 0.00991902, 0.412039, 0.478722, 0, 1, 15
110, 0.00991829, 0.150527, 0.463452, 0, 1, 15
111, 0.00991755, 0.299859, 0.450315, 0, 1, 15
112, 0.00991681, 0.304707, 0.438665, 0, 1, 15
113, 0.00991608, 0.382619, 0.428789, 0, 1, 15
114, 0.00991534, 0.315577, 0.418172, 0, 1, 15
115, 0.00991461, 0.191306, 0.408633, 0, 1, 15
116, 0.00991387, 0.194323, 0.397705, 0, 1, 15
117, 0.00991314, 0.266298, 0.38758, 0, 1, 15
118, 0.0099124, 0.237762, 0.381787, 0, 1, 15
119, 0.00991167, 0.218377, 0.37387, 0, 1, 15
120, 0.00991093, 0.242831, 0.367714, 0, 1, 15
121, 0.0099102, 0.204526, 0.36015, 0, 1, 15
122, 0.00990947, 0.295383, 0.356554, 0, 1, 15
123, 0.00990873, 0.333966, 0.352696, 0, 1, 15
124, 0.009908, 0.211112, 0.348125, 0, 1, 15
125, 0.00990726, 0.208269, 0.343279, 0, 1, 15
126, 0.00990653, 0.384109, 0.341785, 0, 1, 15
127, 0.0099058, 0.154632, 0.338322, 0, 1, 15
128, 0.00990506, 0.564142, 0.337725, 0, 1, 15
129, 0.00990433, 0.215535, 0.334808, 0, 1, 15
130, 0.0099036, 0.149015, 0.331017, 0, 1, 15
131, 0.00990286, 0.232213, 0.327473, 0, 1, 15
132, 0.00990213, 0.3676, 0.325705, 0, 1, 15
133, 0.0099014, 0.188181, 0.323583, 0, 1, 15
134, 0.00990066, 0.165023, 0.321563, 0, 1, 15
135, 0.00989993, 0.355116, 0.321232, 0, 1, 15
136, 0.0098992, 0.533674, 0.323236, 0, 1, 15
137, 0.00989847, 0.341391, 0.319899, 0, 1, 15
138, 0.00989773, 0.488336, 0.320021, 0, 1, 15
139, 0.009897, 0.34058, 0.320037, 0, 1, 15
140, 0.00989627, 0.156015, 0.318396, 0, 1, 15
141, 0.00989554, 0.10634, 0.312713, 0, 1, 15
142, 0.00989481, 0.399478, 0.311886, 0, 1, 15
143, 0.00989407, 0.154711, 0.308383, 0, 1, 15
144, 0.00989334, 0.295317, 0.308735, 0, 1, 15
145, 0.00989261, 0.329376, 0.307471, 0, 1, 15
146, 0.00989188, 0.269934, 0.305465, 0, 1, 15
147, 0.00989115, 0.420325, 0.303681, 0, 1, 15
148, 0.00989042, 0.214625, 0.302102, 0, 1, 15
149, 0.00988969, 0.35468, 0.302535, 0, 1, 15
150, 0.00988896, 0.294224, 0.302009, 0, 1, 15
151, 0.00988823, 0.102094, 0.298421, 0, 1, 15
152, 0.0098875, 0.366466, 0.298029, 0, 1, 15
153, 0.00988676, 0.0936161, 0.295553, 0, 1, 15
154, 0.00988603, 0.19434, 0.293297, 0, 1, 15
155, 0.0098853, 0.205376, 0.290934, 0, 1, 15
156, 0.00988457, 0.292046, 0.291093, 0, 1, 15
157, 0.00988384, 0.191711, 0.288016, 0, 1, 15
158, 0.00988312, 0.213797, 0.286216, 0, 1, 15
159, 0.00988238, 0.585571, 0.288503, 0, 1, 15
160, 0.00988166, 0.353938, 0.289214, 0, 1, 15
161, 0.00988093, 0.167519, 0.288563, 0, 1, 15
162, 0.0098802, 0.128017, 0.285364, 0, 1, 15
163, 0.00987947, 0.385507, 0.284814, 0, 1, 15
164, 0.00987874, 0.21953, 0.282073, 0, 1, 15
165, 0.00987801, 0.272562, 0.28135, 0, 1, 15
166, 0.00987728, 0.235666, 0.280129, 0, 1, 15
167, 0.00987655, 0.481531, 0.282334, 0, 1, 15
168, 0.00987582, 0.235137, 0.280839, 0, 1, 15
169, 0.0098751, 0.244929, 0.279754, 0, 1, 15
170, 0.00987437, 0.21517, 0.27894, 0, 1, 15
171, 0.00987364, 0.392177, 0.281081, 0, 1, 15
172, 0.00987291, 0.217472, 0.279187, 0, 1, 15
173, 0.00987218, 0.240087, 0.279005, 0, 1, 15
174, 0.00987145, 0.204571, 0.277724, 0, 1, 15
175, 0.00987073, 0.285438, 0.277746, 0, 1, 15
176, 0.00987, 0.158222, 0.27731, 0, 1, 15
177, 0.00986927, 0.158781, 0.273424, 0, 1, 15
178, 0.00986855, 0.146193, 0.271986, 0, 1, 15
179, 0.00986782, 0.164765, 0.270151, 0, 1, 15
180, 0.00986709, 0.463471, 0.268517, 0, 1, 15
181, 0.00986636, 0.361791, 0.27036, 0, 1, 15
182, 0.00986564, 0.436305, 0.270269, 0, 1, 15
183, 0.00986491, 0.32995, 0.270351, 0, 1, 15
184, 0.00986419, 0.145384, 0.269012, 0, 1, 15
185, 0.00986346, 0.307865, 0.269921, 0, 1, 15
186, 0.00986273, 0.132275, 0.26787, 0, 1, 15
187, 0.00986201, 0.161724, 0.266352, 0, 1, 15
188, 0.00986128, 0.290431, 0.267019, 0, 1, 15
189, 0.00986055, 0.152341, 0.266341, 0, 1, 15
190, 0.00985983, 0.249378, 0.266901, 0, 1, 15
191, 0.0098591, 0.210216, 0.264979, 0, 1, 15
192, 0.00985838, 0.195085, 0.26375, 0, 1, 15
193, 0.00985765, 0.202777, 0.264892, 0, 1, 15
194, 0.00985693, 0.177716, 0.264852, 0, 1, 15
195, 0.0098562, 0.205862, 0.264411, 0, 1, 15
196, 0.00985548, 0.475622, 0.268081, 0, 1, 15
197, 0.00985475, 0.307496, 0.268771, 0, 1, 15
198, 0.00985403, 0.285747, 0.269307, 0, 1, 15
199, 0.0098533, 0.298737, 0.270607, 0, 1, 15
200, 0.00985258, 0.154994, 0.269968, 0, 1, 15
201, 0.00985185, 0.225548, 0.26924, 0, 1, 15
202, 0.00985113, 0.403351, 0.27131, 0, 1, 15
203, 0.0098504, 0.449895, 0.273971, 0, 1, 15
204, 0.00984968, 0.359046, 0.275265, 0, 1, 15
205, 0.00984896, 0.321629, 0.277119, 0, 1, 15
206, 0.00984823, 0.206477, 0.275731, 0, 1, 15
207, 0.00984751, 0.123939, 0.271254, 0, 1, 15
208, 0.00984679, 0.182337, 0.269137, 0, 1, 15
209, 0.00984606, 0.221762, 0.267234, 0, 1, 15
210, 0.00984534, 0.115033, 0.266879, 0, 1, 15
211, 0.00984462, 0.239785, 0.266279, 0, 1, 15
212, 0.00984389, 0.0784772, 0.264016, 0, 1, 15
213, 0.00984317, 0.310971, 0.2633, 0, 1, 15
214, 0.00984245, 0.353294, 0.263677, 0, 1, 15
215, 0.00984172, 0.156228, 0.263326, 0, 1, 15
216, 0.009841, 0.217444, 0.263557, 0, 1, 15
217, 0.00984028, 0.150644, 0.262401, 0, 1, 15
218, 0.00983956, 0.338835, 0.263412, 0, 1, 15
219, 0.00983884, 0.210246, 0.26333, 0, 1, 15
220, 0.00983811, 0.198659, 0.262889, 0, 1, 15
221, 0.00983739, 0.143283, 0.262276, 0, 1, 15
222, 0.00983667, 0.19824, 0.261305, 0, 1, 15
223, 0.00983595, 0.275454, 0.26072, 0, 1, 15
224, 0.00983523, 0.315825, 0.261767, 0, 1, 15
225, 0.0098345, 0.106584, 0.26075, 0, 1, 15
226, 0.00983378, 0.158256, 0.258491, 0, 1, 15
227, 0.00983306, 0.237738, 0.259322, 0, 1, 15
228, 0.00983234, 0.161766, 0.255299, 0, 1, 15
229, 0.00983162, 0.295294, 0.256096, 0, 1, 15
230, 0.0098309, 0.383133, 0.258437, 0, 1, 15
231, 0.00983018, 0.313118, 0.259246, 0, 1, 15
232, 0.00982946, 0.160983, 0.25718, 0, 1, 15
233, 0.00982874, 0.130799, 0.256606, 0, 1, 15
234, 0.00982802, 0.138476, 0.256341, 0, 1, 15
235, 0.0098273, 0.112499, 0.253915, 0, 1, 15
236, 0.00982658, 0.361779, 0.252196, 0, 1, 15
237, 0.00982586, 0.158947, 0.250371, 0, 1, 15
238, 0.00982514, 0.154063, 0.247029, 0, 1, 15
239, 0.00982442, 0.170793, 0.245331, 0, 1, 15
240, 0.0098237, 0.175116, 0.245522, 0, 1, 15
241, 0.00982298, 0.104025, 0.245499, 0, 1, 15
242, 0.00982226, 0.149958, 0.243003, 0, 1, 15
243, 0.00982154, 0.114736, 0.242604, 0, 1, 15
244, 0.00982082, 0.0920797, 0.240571, 0, 1, 15
245, 0.0098201, 0.207402, 0.239352, 0, 1, 15
246, 0.00981938, 0.260741, 0.23926, 0, 1, 15
247, 0.00981866, 0.193626, 0.236993, 0, 1, 15
248, 0.00981795, 0.206612, 0.236913, 0, 1, 15
249, 0.00981723, 0.33182, 0.236684, 0, 1, 15
250, 0.00981651, 0.285032, 0.236592, 0, 1, 15
251, 0.00981579, 0.131668, 0.236888, 0, 1, 15
252, 0.00981507, 0.0635724, 0.233859, 0, 1, 15
253, 0.00981435, 0.113289, 0.234056, 0, 1, 15
254, 0.00981364, 0.121124, 0.233323, 0, 1, 15
255, 0.00981292, 0.143182, 0.232701, 0, 1, 15
256, 0.0098122, 0.0860177, 0.230641, 0, 1, 15
257, 0.00981149, 0.145636, 0.23018, 0, 1, 15
258, 0.00981077, 0.244637, 0.230489, 0, 1, 15
259, 0.00981005, 0.0656561, 0.22529, 0, 1, 15
260, 0.00980933, 0.282416, 0.224574, 0, 1, 15
261, 0.00980862, 0.205798, 0.224957, 0, 1, 15
262, 0.0098079, 0.141114, 0.225088, 0, 1, 15
263, 0.00980718, 0.129982, 0.222533, 0, 1, 15
264, 0.00980647, 0.173785, 0.222075, 0, 1, 15
265, 0.00980575, 0.212871, 0.221479, 0, 1, 15
266, 0.00980503, 0.176976, 0.220892, 0, 1, 15
267, 0.00980432, 0.153609, 0.217612, 0, 1, 15
268, 0.0098036, 0.131539, 0.216576, 0, 1, 15
269, 0.00980288, 0.194559, 0.216073, 0, 1, 15
270, 0.00980217, 0.0699504, 0.214621, 0, 1, 15
271, 0.00980145, 0.139975, 0.212099, 0, 1, 15
272, 0.00980074, 0.0816438, 0.21074, 0, 1, 15
273, 0.00980002, 0.204314, 0.210383, 0, 1, 15
274, 0.00979931, 0.314767, 0.211484, 0, 1, 15
275, 0.00979859, 0.122768, 0.209858, 0, 1, 15
276, 0.00979787, 0.193905, 0.210215, 0, 1, 15
277, 0.00979716, 0.15503, 0.210177, 0, 1, 15
278, 0.00979645, 0.2255, 0.21097, 0, 1, 15
279, 0.00979573, 0.127653, 0.210599, 0, 1, 15
280, 0.00979502, 0.0904652, 0.206869, 0, 1, 15
281, 0.0097943, 0.162958, 0.204881, 0, 1, 15
282, 0.00979359, 0.092211, 0.20144, 0, 1, 15
283, 0.00979287, 0.0738231, 0.198878, 0, 1, 15
284, 0.00979216, 0.0519709, 0.197944, 0, 1, 15
285, 0.00979144, 0.0794112, 0.19566, 0, 1, 15
286, 0.00979073, 0.151921, 0.195856, 0, 1, 15
287, 0.00979002, 0.135678, 0.195596, 0, 1, 15
288, 0.0097893, 0.150779, 0.194199, 0, 1, 15
289, 0.00978859, 0.0805525, 0.193481, 0, 1, 15
290, 0.00978788, 0.173797, 0.192726, 0, 1, 15
291, 0.00978716, 0.113388, 0.191757, 0, 1, 15
292, 0.00978645, 0.0939214, 0.190746, 0, 1, 15
293, 0.00978574, 0.0733124, 0.189451, 0, 1, 15
294, 0.00978502, 0.0945605, 0.188619, 0, 1, 15
295, 0.00978431, 0.0396843, 0.186958, 0, 1, 15
296, 0.0097836, 0.0585367, 0.182787, 0, 1, 15
297, 0.00978289, 0.111628, 0.180828, 0, 1, 15
298, 0.00978217, 0.242706, 0.180398, 0, 1, 15
299, 0.00978146, 0.120224, 0.178613, 0, 1, 15
300, 0.00978075, 0.164117, 0.178704, 0, 1, 15
301, 0.00978004, 0.07551, 0.177203, 0, 1, 15
302, 0.00977932, 0.250584, 0.175676, 0, 1, 15
303, 0.00977861, 0.17566, 0.172933, 0, 1, 15
304, 0.0097779, 0.152091, 0.170864, 0, 1, 15
305, 0.00977719, 0.110838, 0.168756, 0, 1, 15
306, 0.00977648, 0.0763542, 0.167455, 0, 1, 15
307, 0.00977577, 0.0387744, 0.166603, 0, 1, 15
308, 0.00977505, 0.0310831, 0.165091, 0, 1, 15
309, 0.00977434, 0.194122, 0.164814, 0, 1, 15
310, 0.00977363, 0.0698375, 0.164362, 0, 1, 15
311, 0.00977292, 0.153448, 0.163499, 0, 1, 15
312, 0.00977221, 0.2007, 0.164721, 0, 1, 15
313, 0.0097715, 0.234996, 0.163961, 0, 1, 15
314, 0.00977079, 0.0603415, 0.161032, 0, 1, 15
315, 0.00977008, 0.230341, 0.161773, 0, 1, 15
316, 0.00976937, 0.180078, 0.161399, 0, 1, 15
317, 0.00976866, 0.108051, 0.160973, 0, 1, 15
318, 0.00976795, 0.0636171, 0.158221, 0, 1, 15
319, 0.00976724, 0.0728987, 0.156848, 0, 1, 15
320, 0.00976653, 0.0896211, 0.155757, 0, 1, 15
321, 0.00976582, 0.196525, 0.15629, 0, 1, 15
322, 0.00976511, 0.107703, 0.155384, 0, 1, 15
323, 0.0097644, 0.310952, 0.155739, 0, 1, 15
324, 0.00976369, 0.218999, 0.154771, 0, 1, 15
325, 0.00976298, 0.132063, 0.155026, 0, 1, 15
326, 0.00976227, 0.172954, 0.155173, 0, 1, 15
327, 0.00976156, 0.150924, 0.154305, 0, 1, 15
328, 0.00976085, 0.181808, 0.154505, 0, 1, 15
329, 0.00976015, 0.146293, 0.153015, 0, 1, 15
330, 0.00975944, 0.139035, 0.150574, 0, 1, 15
331, 0.00975873, 0.134117, 0.148784, 0, 1, 15
332, 0.00975802, 0.139255, 0.148567, 0, 1, 15
333, 0.00975731, 0.146547, 0.148724, 0, 1, 15
334, 0.0097566, 0.156893, 0.148908, 0, 1, 15
335, 0.0097559, 0.0992179, 0.148776, 0, 1, 15
336, 0.00975519, 0.111795, 0.146276, 0, 1, 15
337, 0.00975448, 0.206812, 0.146754, 0, 1, 15
338, 0.00975377, 0.0628751, 0.145843, 0, 1, 15
339, 0.00975306, 0.11141, 0.145249, 0, 1, 15
340, 0.00975236, 0.0417083, 0.143915, 0, 1, 15
