0, 0.01, 2.35646, 2.35646, 2.33359, 0, 31
341, 0.00975165, 0.0701471, 0.143576, 0, 1, 15
342, 0.00975094, 0.116573, 0.143242, 0, 1, 15
343, 0.00975024, 0.191805, 0.144013, 0, 1, 15
344, 0.00974953, 0.0728797, 0.143821, 0, 1, 15
345, 0.00974882, 0.186721, 0.143614, 0, 1, 15
346, 0.00974811, 0.257581, 0.143582, 0, 1, 15
347, 0.00974741, 0.11446, 0.142791, 0, 1, 15
348, 0.0097467, 0.150646, 0.142231, 0, 1, 15
349, 0.009746, 0.0187042, 0.1391, 0, 1, 15
350, 0.00974529, 0.101379, 0.137263, 0, 1, 15
351, 0.00974458, 0.10322, 0.136979, 0, 1, 15
352, 0.00974388, 0.25679, 0.138911, 0, 1, 15
353, 0.00974317, 0.165867, 0.139437, 0, 1, 15
354, 0.00974246, 0.0825498, 0.139051, 0, 1, 15
355, 0.00974176, 0.145573, 0.139075, 0, 1, 15
356, 0.00974105, 0.100667, 0.139222, 0, 1, 15
357, 0.00974035, 0.0630085, 0.138395, 0, 1, 15
358, 0.00973964, 0.028462, 0.136233, 0, 1, 15
359, 0.00973894, 0.109665, 0.136674, 0, 1, 15
360, 0.00973823, 0.230517, 0.136155, 0, 1, 15
361, 0.00973753, 0.156053, 0.135657, 0, 1, 15
362, 0.00973682, 0.145627, 0.135702, 0, 1, 15
363, 0.00973612, 0.0206089, 0.134609, 0, 1, 15
364, 0.00973541, 0.050546, 0.133376, 0, 1, 15
365, 0.00973471, 0.106539, 0.132313, 0, 1, 15
366, 0.00973401, 0.0789785, 0.131333, 0, 1, 15
367, 0.0097333, 0.0637345, 0.130434, 0, 1, 15
368, 0.0097326, 0.122554, 0.130344, 0, 1, 15
369, 0.00973189, 0.157945, 0.129978, 0, 1, 15
370, 0.00973119, 0.168824, 0.130967, 0, 1, 15
371, 0.00973049, 0.0456011, 0.130023, 0, 1, 15
372, 0.00972978, 0.187806, 0.131085, 0, 1, 15
373, 0.00972908, 0.152737, 0.130569, 0, 1, 15
374, 0.00972837, 0.178791, 0.129209, 0, 1, 15
375, 0.00972767, 0.144124, 0.129423, 0, 1, 15
376, 0.00972697, 0.0937976, 0.128422, 0, 1, 15
377, 0.00972627, 0.0510109, 0.127382, 0, 1, 15
378, 0.00972556, 0.142413, 0.126551, 0, 1, 15
379, 0.00972486, 0.141974, 0.126694, 0, 1, 15
380, 0.00972416, 0.0251013, 0.12604, 0, 1, 15
381, 0.00972345, 0.125549, 0.125666, 0, 1, 15
382, 0.00972275, 0.0995419, 0.125739, 0, 1, 15
383, 0.00972205, 0.24066, 0.127408, 0, 1, 15
384, 0.00972135, 0.167801, 0.128566, 0, 1, 15
385, 0.00972065, 0.0974732, 0.128747, 0, 1, 15
386, 0.00971994, 0.12674, 0.128495, 0, 1, 15
387, 0.00971924, 0.305456, 0.130193, 0, 1, 15
388, 0.00971854, 0.082646, 0.129511, 0, 1, 15
389, 0.00971784, 0.158206, 0.130288, 0, 1, 15
390, 0.00971714, 0.0798467, 0.129348, 0, 1, 15
391, 0.00971644, 0.048167, 0.128696, 0, 1, 15
392, 0.00971573, 0.134686, 0.129104, 0, 1, 15
393, 0.00971503, 0.127887, 0.12965, 0, 1, 15
394, 0.00971433, 0.0799653, 0.129504, 0, 1, 15
395, 0.00971363, 0.138848, 0.130495, 0, 1, 15
396, 0.00971293, 0.0380465, 0.13029, 0, 1, 15
397, 0.00971223, 0.0183557, 0.129358, 0, 1, 15
398, 0.00971153, 0.0615627, 0.127546, 0, 1, 15
399, 0.00971083, 0.225695, 0.128601, 0, 1, 15
400, 0.00971013, 0.0763856, 0.127724, 0, 1, 15
401, 0.00970943, 0.144439, 0.128413, 0, 1, 15
402, 0.00970873, 0.0791484, 0.126699, 0, 1, 15
403, 0.00970803, 0.193852, 0.12688, 0, 1, 15
404, 0.00970733, 0.0792495, 0.126152, 0, 1, 15
405, 0.00970663, 0.0760502, 0.125804, 0, 1, 15
406, 0.00970593, 0.0558726, 0.125599, 0, 1, 15
407, 0.00970523, 0.107041, 0.126282, 0, 1, 15
408, 0.00970453, 0.0497231, 0.126468, 0, 1, 15
409, 0.00970383, 0.0380788, 0.124908, 0, 1, 15
410, 0.00970313, 0.11079, 0.125317, 0, 1, 15
411, 0.00970243, 0.130433, 0.125087, 0, 1, 15
412, 0.00970173, 0.227482, 0.125355, 0, 1, 15
413, 0.00970103, 0.100576, 0.124011, 0, 1, 15
414, 0.00970034, 0.15106, 0.124918, 0, 1, 15
415, 0.00969964, 0.188156, 0.124496, 0, 1, 15
416, 0.00969894, 0.317244, 0.125868, 0, 1, 15
417, 0.00969824, 0.286683, 0.127654, 0, 1, 15
418, 0.00969754, 0.102719, 0.128045, 0, 1, 15
419, 0.00969684, 0.126091, 0.128577, 0, 1, 15
420, 0.00969615, 0.205518, 0.129736, 0, 1, 15
421, 0.00969545, 0.0248639, 0.12802, 0, 1, 15
422, 0.00969475, 0.0650696, 0.127593, 0, 1, 15
423, 0.00969405, 0.130532, 0.125789, 0, 1, 15
424, 0.00969336, 0.265845, 0.126258, 0, 1, 15
425, 0.00969266, 0.245365, 0.127391, 0, 1, 15
426, 0.00969196, 0.054204, 0.126203, 0, 1, 15
427, 0.00969126, 0.0495188, 0.125189, 0, 1, 15
428, 0.00969057, 0.069782, 0.124069, 0, 1, 15
429, 0.00968987, 0.160654, 0.124212, 0, 1, 15
430, 0.00968917, 0.145016, 0.124272, 0, 1, 15
431, 0.00968848, 0.130491, 0.124236, 0, 1, 15
432, 0.00968778, 0.132935, 0.124173, 0, 1, 15
433, 0.00968708, 0.0640411, 0.123348, 0, 1, 15
434, 0.00968639, 0.12947, 0.123073, 0, 1, 15
435, 0.00968569, 0.105259, 0.123134, 0, 1, 15
436, 0.009685, 0.0702409, 0.122718, 0, 1, 15
437, 0.0096843, 0.121693, 0.121867, 0, 1, 15
438, 0.0096836, 0.0288189, 0.121527, 0, 1, 15
439, 0.00968291, 0.18562, 0.122269, 0, 1, 15
440, 0.00968221, 0.0922972, 0.122775, 0, 1, 15
441, 0.00968152, 0.0882276, 0.122955, 0, 1, 15
442, 0.00968082, 0.0675484, 0.122465, 0, 1, 15
443, 0.00968013, 0.354815, 0.124095, 0, 1, 15
444, 0.00967943, 0.100036, 0.124367, 0, 1, 15
445, 0.00967874, 0.0970597, 0.12347, 0, 1, 15
446, 0.00967804, 0.131981, 0.122214, 0, 1, 15
447, 0.00967735, 0.329088, 0.12436, 0, 1, 15
448, 0.00967665, 0.183293, 0.124687, 0, 1, 15
449, 0.00967596, 0.131377, 0.125814, 0, 1, 15
450, 0.00967526, 0.0886143, 0.125686, 0, 1, 15
451, 0.00967457, 0.0403078, 0.125057, 0, 1, 15
452, 0.00967387, 0.108897, 0.123578, 0, 1, 15
453, 0.00967318, 0.095016, 0.122869, 0, 1, 15
454, 0.00967249, 0.109105, 0.123135, 0, 1, 15
455, 0.00967179, 0.144755, 0.123127, 0, 1, 15
456, 0.0096711, 0.147512, 0.123595, 0, 1, 15
457, 0.00967041, 0.0975648, 0.123941, 0, 1, 15
458, 0.00966971, 0.11181, 0.124774, 0, 1, 15
459, 0.00966902, 0.108719, 0.124765, 0, 1, 15
460, 0.00966833, 0.0438905, 0.122899, 0, 1, 15
461, 0.00966763, 0.05058, 0.121844, 0, 1, 15
462, 0.00966694, 0.0722612, 0.12111, 0, 1, 15
463, 0.00966625, 0.114706, 0.122051, 0, 1, 15
464, 0.00966555, 0.232636, 0.123872, 0, 1, 15
465, 0.00966486, 0.078681, 0.123593, 0, 1, 15
466, 0.00966417, 0.165697, 0.124461, 0, 1, 15
467, 0.00966347, 0.0976902, 0.1248, 0, 1, 15
468, 0.00966278, 0.146056, 0.125035, 0, 1, 15
469, 0.00966209, 0.154025, 0.124996, 0, 1, 15
470, 0.0096614, 0.101045, 0.124318, 0, 1, 15
471, 0.00966071, 0.112324, 0.124985, 0, 1, 15
472, 0.00966001, 0.0399219, 0.123507, 0, 1, 15
473, 0.00965932, 0.0821643, 0.122801, 0, 1, 15
474, 0.00965863, 0.0431419, 0.121444, 0, 1, 15
475, 0.00965794, 0.0819594, 0.120823, 0, 1, 15
476, 0.00965725, 0.199433, 0.121879, 0, 1, 15
477, 0.00965656, 0.0862351, 0.122231, 0, 1, 15
478, 0.00965587, 0.181212, 0.122619, 0, 1, 15
479, 0.00965517, 0.137173, 0.122571, 0, 1, 15
480, 0.00965448, 0.0734242, 0.123055, 0, 1, 15
481, 0.00965379, 0.0779619, 0.122579, 0, 1, 15
482, 0.0096531, 0.108214, 0.122665, 0, 1, 15
483, 0.00965241, 0.133676, 0.121596, 0, 1, 15
484, 0.00965172, 0.0788273, 0.120706, 0, 1, 15
485, 0.00965103, 0.069841, 0.120429, 0, 1, 15
486, 0.00965034, 0.124899, 0.120411, 0, 1, 15
487, 0.00964965, 0.14582, 0.118815, 0, 1, 15
488, 0.00964896, 0.120468, 0.119193, 0, 1, 15
489, 0.00964827, 0.262277, 0.120234, 0, 1, 15
490, 0.00964758, 0.0729254, 0.120164, 0, 1, 15
491, 0.00964689, 0.112793, 0.120811, 0, 1, 15
492, 0.0096462, 0.0734032, 0.120198, 0, 1, 15
493, 0.00964551, 0.153524, 0.120454, 0, 1, 15
494, 0.00964482, 0.116505, 0.12082, 0, 1, 15
495, 0.00964413, 0.208476, 0.121516, 0, 1, 15
496, 0.00964344, 0.158377, 0.122719, 0, 1, 15
497, 0.00964275, 0.116158, 0.123697, 0, 1, 15
498, 0.00964206, 0.0549031, 0.123631, 0, 1, 15
499, 0.00964138, 0.111209, 0.122486, 0, 1, 15
500, 0.00964069, 0.0941064, 0.122663, 0.0934052, 1, 15
501, 0.00964, 0.138748, 0.122606, 0, 1, 15
502, 0.00963931, 0.0914331, 0.122729, 0, 1, 15
503, 0.00963862, 0.0605636, 0.121396, 0, 1, 15
504, 0.00963793, 0.0701635, 0.121305, 0, 1, 15
505, 0.00963725, 0.133273, 0.121877, 0, 1, 15
506, 0.00963656, 0.155088, 0.12287, 0, 1, 15
507, 0.00963587, 0.134409, 0.123143, 0, 1, 15
508, 0.00963518, 0.0840101, 0.123486, 0, 1, 15
509, 0.00963449, 0.0158921, 0.123264, 0, 1, 15
510, 0.00963381, 0.0846227, 0.123003, 0, 1, 15
511, 0.00963312, 0.0735049, 0.122433, 0, 1, 15
512, 0.00963243, 0.178991, 0.121948, 0, 1, 15
513, 0.00963174, 0.160989, 0.122553, 0, 1, 15
514, 0.00963106, 0.0823396, 0.121865, 0, 1, 15
515, 0.00963037, 0.0678349, 0.120662, 0, 1, 15
516, 0.00962968, 0.106587, 0.118556, 0, 1, 15
517, 0.009629, 0.124031, 0.116929, 0, 1, 15
518, 0.00962831, 0.0825227, 0.116727, 0, 1, 15
519, 0.00962762, 0.114279, 0.116609, 0, 1, 15
520, 0.00962694, 0.122212, 0.115776, 0, 1, 15
521, 0.00962625, 0.0994637, 0.116522, 0, 1, 15
522, 0.00962557, 0.0877924, 0.116749, 0, 1, 15
523, 0.00962488, 0.0697699, 0.116141, 0, 1, 15
524, 0.00962419, 0.0700217, 0.114183, 0, 1, 15
525, 0.00962351, 0.0560145, 0.11229, 0, 1, 15
526, 0.00962282, 0.0449852, 0.112198, 0, 1, 15
527, 0.00962214, 0.192451, 0.113627, 0, 1, 15
528, 0.00962145, 0.0288634, 0.113218, 0, 1, 15
529, 0.00962077, 0.0461552, 0.112073, 0, 1, 15
530, 0.00962008, 0.0359714, 0.110982, 0, 1, 15
531, 0.0096194, 0.0656827, 0.110334, 0, 1, 15
532, 0.00961871, 0.0546753, 0.109552, 0, 1, 15
533, 0.00961803, 0.0145544, 0.109057, 0, 1, 15
534, 0.00961734, 0.0726039, 0.108488, 0, 1, 15
535, 0.00961666, 0.0228675, 0.107664, 0, 1, 15
536, 0.00961597, 0.0466339, 0.107428, 0, 1, 15
537, 0.00961529, 0.149731, 0.107708, 0, 1, 15
538, 0.0096146, 0.0764933, 0.108185, 0, 1, 15
539, 0.00961392, 0.177888, 0.108108, 0, 1, 15
540, 0.00961323, 0.0508865, 0.107694, 0, 1, 15
541, 0.00961255, 0.201254, 0.108824, 0, 1, 15
542, 0.00961187, 0.157839, 0.109727, 0, 1, 15
543, 0.00961118, 0.10031, 0.107182, 0, 1, 15
544, 0.0096105, 0.218044, 0.108362, 0, 1, 15
545, 0.00960982, 0.133995, 0.108731, 0, 1, 15
546, 0.00960913, 0.0241879, 0.107653, 0, 1, 15
547, 0.00960845, 0.0888337, 0.105251, 0, 1, 15
548, 0.00960777, 0.0360665, 0.103779, 0, 1, 15
549, 0.00960708, 0.119284, 0.103658, 0, 1, 15
550, 0.0096064, 0.113026, 0.103902, 0, 1, 15
551, 0.00960572, 0.0646653, 0.104145, 0, 1, 15
552, 0.00960503, 0.0274909, 0.103331, 0, 1, 15
553, 0.00960435, 0.0881297, 0.103262, 0, 1, 15
554, 0.00960367, 0.19787, 0.10415, 0, 1, 15
555, 0.00960299, 0.0509197, 0.103212, 0, 1, 15
556, 0.0096023, 0.173809, 0.103475, 0, 1, 15
557, 0.00960162, 0.064978, 0.103149, 0, 1, 15
558, 0.00960094, 0.0398172, 0.102429, 0, 1, 15
559, 0.00960026, 0.03179, 0.10166, 0, 1, 15
560, 0.00959958, 0.169039, 0.102911, 0, 1, 15
561, 0.00959889, 0.0623164, 0.103028, 0, 1, 15
562, 0.00959821, 0.0984719, 0.103291, 0, 1, 15
563, 0.00959753, 0.188026, 0.104024, 0, 1, 15
564, 0.00959685, 0.175973, 0.103457, 0, 1, 15
565, 0.00959617, 0.100161, 0.103672, 0, 1, 15
566, 0.00959549, 0.0734629, 0.10275, 0, 1, 15
567, 0.00959481, 0.0349637, 0.102122, 0, 1, 15
568, 0.00959413, 0.0996198, 0.101658, 0, 1, 15
569, 0.00959344, 0.148263, 0.1016, 0, 1, 15
570, 0.00959276, 0.0430031, 0.10102, 0, 1, 15
571, 0.00959208, 0.0702753, 0.100599, 0, 1, 15
572, 0.0095914, 0.0353257, 0.100553, 0, 1, 15
573, 0.00959072, 0.140003, 0.101132, 0, 1, 15
574, 0.00959004, 0.113245, 0.101833, 0, 1, 15
575, 0.00958936, 0.104883, 0.102062, 0, 1, 15
576, 0.00958868, 0.0794099, 0.100862, 0, 1, 15
577, 0.009588, 0.0701966, 0.100701, 0, 1, 15
578, 0.00958732, 0.17555, 0.100645, 0, 1, 15
579, 0.00958664, 0.181672, 0.10109, 0, 1, 15
580, 0.00958596, 0.0761159, 0.101117, 0, 1, 15
581, 0.00958528, 0.0274601, 0.100612, 0, 1, 15
582, 0.0095846, 0.108633, 0.100616, 0, 1, 15
583, 0.00958392, 0.147408, 0.100753, 0, 1, 15
584, 0.00958325, 0.219136, 0.102156, 0, 1, 15
585, 0.00958257, 0.222885, 0.103687, 0, 1, 15
586, 0.00958189, 0.179999, 0.104238, 0, 1, 15
587, 0.00958121, 0.101201, 0.103792, 0, 1, 15
588, 0.00958053, 0.0765688, 0.103353, 0, 1, 15
589, 0.00957985, 0.196847, 0.102698, 0, 1, 15
590, 0.00957917, 0.10548, 0.103024, 0, 1, 15
591, 0.00957849, 0.0992547, 0.102888, 0, 1, 15
592, 0.00957782, 0.0637623, 0.102792, 0, 1, 15
593, 0.00957714, 0.0857406, 0.102114, 0, 1, 15
594, 0.00957646, 0.0661952, 0.101611, 0, 1, 15
595, 0.00957578, 0.0547372, 0.100074, 0, 1, 15
596, 0.0095751, 0.0416224, 0.0989062, 0, 1, 15
597, 0.00957443, 0.0502279, 0.0982469, 0, 1, 15
598, 0.00957375, 0.10007, 0.0986986, 0, 1, 15
599, 0.00957307, 0.186556, 0.099452, 0, 1, 15
600, 0.0095724, 0.0909413, 0.0994204, 0, 1, 15
601, 0.00957172, 0.0758706, 0.0987916, 0, 1, 15
602, 0.00957104, 0.0685042, 0.0985623, 0, 1, 15
603, 0.00957036, 0.11183, 0.099075, 0, 1, 15
604, 0.00956969, 0.109179, 0.0994651, 0, 1, 15
605, 0.00956901, 0.126648, 0.0993989, 0, 1, 15
606, 0.00956833, 0.021256, 0.0980606, 0, 1, 15
607, 0.00956766, 0.033916, 0.0970556, 0, 1, 15
608, 0.00956698, 0.0832716, 0.0970483, 0, 1, 15
609, 0.0095663, 0.109869, 0.097988, 0, 1, 15
610, 0.00956563, 0.0118938, 0.0972607, 0, 1, 15
611, 0.00956495, 0.0798824, 0.0973245, 0, 1, 15
612, 0.00956427, 0.0975518, 0.0965101, 0, 1, 15
613, 0.0095636, 0.126288, 0.0961631, 0, 1, 15
614, 0.00956292, 0.184572, 0.0971854, 0, 1, 15
615, 0.00956225, 0.150941, 0.0980165, 0, 1, 15
616, 0.00956157, 0.157962, 0.0985302, 0, 1, 15
617, 0.0095609, 0.0391201, 0.0976811, 0, 1, 15
618, 0.00956022, 0.065697, 0.0975129, 0, 1, 15
619, 0.00955955, 0.141173, 0.0977818, 0, 1, 15
620, 0.00955887, 0.102256, 0.0975823, 0, 1, 15
621, 0.0095582, 0.118455, 0.0977722, 0, 1, 15
622, 0.00955752, 0.105955, 0.0979538, 0, 1, 15
623, 0.00955685, 0.130626, 0.0985624, 0, 1, 15
624, 0.00955617, 0.145251, 0.0993146, 0, 1, 15
625, 0.0095555, 0.0791688, 0.0995462, 0, 1, 15
626, 0.00955482, 0.0319833, 0.0994162, 0, 1, 15
627, 0.00955415, 0.116413, 0.0986558, 0, 1, 15
628, 0.00955347, 0.0483857, 0.098851, 0, 1, 15
629, 0.0095528, 0.0874378, 0.0992638, 0, 1, 15
630, 0.00955213, 0.0664671, 0.0995688, 0, 1, 15
631, 0.00955145, 0.0420651, 0.0993326, 0, 1, 15
632, 0.00955078, 0.0364965, 0.0991508, 0, 1, 15
633, 0.0095501, 0.0615684, 0.099621, 0, 1, 15
634, 0.00954943, 0.102928, 0.0999242, 0, 1, 15
635, 0.00954876, 0.0636248, 0.100332, 0, 1, 15
636, 0.00954808, 0.171996, 0.101585, 0, 1, 15
637, 0.00954741, 0.0447942, 0.100536, 0, 1, 15
638, 0.00954674, 0.0702767, 0.100474, 0, 1, 15
639, 0.00954606, 0.0727934, 0.0994229, 0, 1, 15
640, 0.00954539, 0.153638, 0.10045, 0, 1, 15
641, 0.00954472, 0.0929572, 0.0993675, 0, 1, 15
642, 0.00954405, 0.044049, 0.0982296, 0, 1, 15
643, 0.00954337, 0.0900017, 0.0981265, 0, 1, 15
644, 0.0095427, 0.160941, 0.0975555, 0, 1, 15
645, 0.00954203, 0.193311, 0.0981486, 0, 1, 15
646, 0.00954136, 0.0768816, 0.0986756, 0, 1, 15
647, 0.00954068, 0.149036, 0.0992776, 0, 1, 15
648, 0.00954001, 0.06887, 0.0996056, 0, 1, 15
649, 0.00953934, 0.142695, 0.0998397, 0, 1, 15
650, 0.00953867, 0.102744, 0.0997369, 0, 1, 15
651, 0.009538, 0.0477357, 0.0995676, 0, 1, 15
652, 0.00953733, 0.0685757, 0.0999785, 0, 1, 15
653, 0.00953665, 0.0686096, 0.0997833, 0, 1, 15
654, 0.00953598, 0.0726627, 0.0985312, 0, 1, 15
655, 0.00953531, 0.0500785, 0.0985228, 0, 1, 15
656, 0.00953464, 0.149382, 0.0982785, 0, 1, 15
657, 0.00953397, 0.0244278, 0.097873, 0, 1, 15
658, 0.0095333, 0.0647777, 0.0981226, 0, 1, 15
659, 0.00953263, 0.0577037, 0.0983817, 0, 1, 15
660, 0.00953196, 0.0213654, 0.096905, 0, 1, 15
661, 0.00953129, 0.119077, 0.0974726, 0, 1, 15
662, 0.00953062, 0.0544909, 0.0970328, 0, 1, 15
663, 0.00952995, 0.183168, 0.0969842, 0, 1, 15
664, 0.00952927, 0.161278, 0.0968373, 0, 1, 15
665, 0.00952861, 0.108136, 0.096917, 0, 1, 15
666, 0.00952794, 0.0598673, 0.0967811, 0, 1, 15
667, 0.00952727, 0.0736612, 0.097168, 0, 1, 15
668, 0.0095266, 0.0577552, 0.0967494, 0, 1, 15
669, 0.00952593, 0.208436, 0.0973511, 0, 1, 15
670, 0.00952526, 0.0841811, 0.0977629, 0, 1, 15
671, 0.00952459, 0.14994, 0.0985595, 0, 1, 15
672, 0.00952392, 0.0870959, 0.0990772, 0, 1, 15
