0, 0.01, 2.35646, 2.35646, 2.33359, 0, 31
673, 0.00952325, 0.133092, 0.0990081, 0, 1, 15
674, 0.00952258, 0.0453682, 0.0983294, 0, 1, 15
675, 0.00952191, 0.0571005, 0.0978515, 0, 1, 15
676, 0.00952124, 0.018904, 0.0972465, 0, 1, 15
677, 0.00952057, 0.038339, 0.0969279, 0, 1, 15
678, 0.0095199, 0.133255, 0.0965049, 0, 1, 15
679, 0.00951924, 0.0438203, 0.0951264, 0, 1, 15
680, 0.00951857, 0.102676, 0.095392, 0, 1, 15
681, 0.0095179, 0.0694275, 0.0958117, 0, 1, 15
682, 0.00951723, 0.158353, 0.0963089, 0, 1, 15
683, 0.00951656, 0.0104887, 0.0949397, 0, 1, 15
684, 0.00951589, 0.0942613, 0.093691, 0, 1, 15
685, 0.00951523, 0.104386, 0.092506, 0, 1, 15
686, 0.00951456, 0.0949885, 0.0916559, 0, 1, 15
687, 0.00951389, 0.105689, 0.0917008, 0, 1, 15
688, 0.00951322, 0.125543, 0.0921905, 0, 1, 15
689, 0.00951255, 0.0982717, 0.0912047, 0, 1, 15
690, 0.00951189, 0.0342582, 0.0904925, 0, 1, 15
691, 0.00951122, 0.0731567, 0.0902315, 0, 1, 15
692, 0.00951055, 0.0435953, 0.0900299, 0, 1, 15
693, 0.00950989, 0.110473, 0.0902772, 0, 1, 15
694, 0.00950922, 0.221886, 0.0918341, 0, 1, 15
695, 0.00950855, 0.099609, 0.0922828, 0, 1, 15
696, 0.00950789, 0.0327507, 0.0921941, 0, 1, 15
697, 0.00950722, 0.0504631, 0.0921965, 0, 1, 15
698, 0.00950655, 0.0305692, 0.0915015, 0, 1, 15
699, 0.00950589, 0.083715, 0.090473, 0, 1, 15
700, 0.00950522, 0.114769, 0.0907113, 0, 1, 15
701, 0.00950455, 0.0976081, 0.0909287, 0, 1, 15
702, 0.00950389, 0.0940753, 0.0911844, 0, 1, 15
703, 0.00950322, 0.0998867, 0.091065, 0, 1, 15
704, 0.00950256, 0.0556619, 0.0905298, 0, 1, 15
705, 0.00950189, 0.101157, 0.0902749, 0, 1, 15
706, 0.00950122, 0.0606731, 0.0906691, 0, 1, 15
707, 0.00950056, 0.0371552, 0.0907015, 0, 1, 15
708, 0.00949989, 0.0745925, 0.0906147, 0, 1, 15
709, 0.00949923, 0.160878, 0.0911248, 0, 1, 15
710, 0.00949856, 0.157059, 0.0925764, 0, 1, 15
711, 0.0094979, 0.0887732, 0.0926653, 0, 1, 15
712, 0.00949723, 0.158023, 0.09327, 0, 1, 15
713, 0.00949657, 0.0654397, 0.0926616, 0, 1, 15
714, 0.0094959, 0.0494834, 0.0913107, 0, 1, 15
715, 0.00949524, 0.156185, 0.0913631, 0, 1, 15
716, 0.00949457, 0.120362, 0.0909871, 0, 1, 15
717, 0.00949391, 0.0781524, 0.0913774, 0, 1, 15
718, 0.00949324, 0.12123, 0.0919328, 0, 1, 15
719, 0.00949258, 0.145678, 0.0919778, 0, 1, 15
720, 0.00949192, 0.115663, 0.0921119, 0, 1, 15
721, 0.00949125, 0.0795859, 0.0917232, 0, 1, 15
722, 0.00949059, 0.274704, 0.0934107, 0, 1, 15
723, 0.00948992, 0.203317, 0.0941376, 0, 1, 15
724, 0.00948926, 0.11445, 0.0938296, 0, 1, 15
725, 0.0094886, 0.19799, 0.0950178, 0, 1, 15
726, 0.00948793, 0.0557868, 0.0952558, 0, 1, 15
727, 0.00948727, 0.0653835, 0.0947455, 0, 1, 15
728, 0.00948661, 0.115028, 0.0954119, 0, 1, 15
729, 0.00948594, 0.0657818, 0.0951954, 0, 1, 15
730, 0.00948528, 0.185725, 0.096388, 0, 1, 15
731, 0.00948462, 0.0376844, 0.0963442, 0, 1, 15
732, 0.00948395, 0.0740677, 0.0967199, 0, 1, 15
733, 0.00948329, 0.0528951, 0.0966331, 0, 1, 15
734, 0.00948263, 0.131301, 0.0969169, 0, 1, 15
735, 0.00948197, 0.0315992, 0.0965966, 0, 1, 15
736, 0.0094813, 0.0876425, 0.0957531, 0, 1, 15
737, 0.00948064, 0.0781962, 0.0960871, 0, 1, 15
738, 0.00947998, 0.206698, 0.0974513, 0, 1, 15
739, 0.00947932, 0.110532, 0.0978287, 0, 1, 15
740, 0.00947866, 0.104173, 0.0973341, 0, 1, 15
741, 0.00947799, 0.182097, 0.0982255, 0, 1, 15
742, 0.00947733, 0.0365479, 0.0981504, 0, 1, 15
743, 0.00947667, 0.268202, 0.0999324, 0, 1, 15
744, 0.00947601, 0.0596718, 0.0989197, 0, 1, 15
745, 0.00947535, 0.162611, 0.0986128, 0, 1, 15
746, 0.00947469, 0.123495, 0.0990789, 0, 1, 15
747, 0.00947403, 0.0676157, 0.0982647, 0, 1, 15
748, 0.00947336, 0.10037, 0.0985797, 0, 1, 15
749, 0.0094727, 0.0647217, 0.0977999, 0, 1, 15
750, 0.00947204, 0.116616, 0.0979387, 0, 1, 15
751, 0.00947138, 0.142413, 0.0988855, 0, 1, 15
752, 0.00947072, 0.0259854, 0.0984595, 0, 1, 15
753, 0.00947006, 0.0291966, 0.0980654, 0, 1, 15
754, 0.0094694, 0.158088, 0.0989197, 0, 1, 15
755, 0.00946874, 0.0989353, 0.0994082, 0, 1, 15
756, 0.00946808, 0.0618943, 0.0985334, 0, 1, 15
757, 0.00946742, 0.0685582, 0.0989747, 0, 1, 15
758, 0.00946676, 0.0556529, 0.0988834, 0, 1, 15
759, 0.0094661, 0.172117, 0.100028, 0, 1, 15
760, 0.00946544, 0.0552634, 0.100367, 0, 1, 31
761, 0.00946478, 0.0253731, 0.0994295, 0, 1, 31
762, 0.00946412, 0.0407572, 0.0992922, 0, 1, 31
763, 0.00946346, 0.0153616, 0.0976141, 0, 1, 31
764, 0.0094628, 0.251629, 0.0985176, 0, 1, 31
765, 0.00946214, 0.249841, 0.0999346, 0, 1, 31
766, 0.00946148, 0.115544, 0.100491, 0, 1, 31
767, 0.00946082, 0.0489444, 0.100244, 0, 1, 31
768, 0.00946017, 0.156188, 0.101229, 0, 1, 31
769, 0.00945951, 0.0362325, 0.0995065, 0, 1, 31
770, 0.00945885, 0.044499, 0.0991097, 0, 1, 31
771, 0.00945819, 0.0425231, 0.0980355, 0, 1, 31
772, 0.00945753, 0.071621, 0.0978808, 0, 1, 31
773, 0.00945687, 0.169291, 0.0982428, 0, 1, 31
774, 0.00945621, 0.273596, 0.100525, 0, 1, 31
775, 0.00945556, 0.125033, 0.101204, 0, 1, 31
776, 0.0094549, 0.0782192, 0.101798, 0, 1, 31
777, 0.00945424, 0.0297936, 0.101712, 0, 1, 31
778, 0.00945358, 0.106486, 0.101444, 0, 1, 31
779, 0.00945292, 0.461782, 0.105624, 0, 1, 31
780, 0.00945227, 0.109447, 0.105692, 0, 1, 31
781, 0.00945161, 0.0381282, 0.105379, 0, 1, 31
782, 0.00945095, 0.0418736, 0.104214, 0, 1, 31
783, 0.00945029, 0.0422306, 0.104531, 0, 1, 31
784, 0.00944964, 0.175636, 0.105345, 0, 1, 31
785, 0.00944898, 0.0593747, 0.104895, 0, 1, 31
786, 0.00944832, 0.136585, 0.105311, 0, 1, 31
787, 0.00944766, 0.275258, 0.107007, 0, 1, 31
788, 0.00944701, 0.10814, 0.106833, 0, 1, 31
789, 0.00944635, 0.201926, 0.107869, 0, 1, 31
790, 0.0094457, 0.0759911, 0.108286, 0, 1, 31
791, 0.00944504, 0.123762, 0.108793, 0, 1, 31
792, 0.00944438, 0.177897, 0.110136, 0, 1, 31
793, 0.00944373, 0.149957, 0.11053, 0, 1, 31
794, 0.00944307, 0.138869, 0.1097, 0, 1, 31
795, 0.00944241, 0.126611, 0.10997, 0, 1, 31
796, 0.00944176, 0.0459229, 0.110102, 0, 1, 31
797, 0.0094411, 0.0485801, 0.110083, 0, 1, 31
798, 0.00944045, 0.0649449, 0.110427, 0, 1, 31
799, 0.00943979, 0.0724235, 0.110314, 0, 1, 31
800, 0.00943913, 0.240447, 0.111571, 0, 1, 31
801, 0.00943848, 0.221716, 0.112812, 0, 1, 31
802, 0.00943782, 0.106548, 0.112937, 0, 1, 31
803, 0.00943717, 0.0299553, 0.112237, 0, 1, 31
804, 0.00943651, 0.0343179, 0.112024, 0, 1, 31
805, 0.00943586, 0.0749101, 0.111761, 0, 1, 31
806, 0.0094352, 0.0556315, 0.111711, 0, 1, 31
807, 0.00943455, 0.0713553, 0.112053, 0, 1, 31
808, 0.00943389, 0.175068, 0.113058, 0, 1, 31
809, 0.00943324, 0.0272938, 0.111722, 0, 1, 31
810, 0.00943258, 0.0791649, 0.110943, 0, 1, 31
811, 0.00943193, 0.168407, 0.111739, 0, 1, 31
812, 0.00943128, 0.165518, 0.111814, 0, 1, 31
813, 0.00943062, 0.105241, 0.112212, 0, 1, 31
814, 0.00942997, 0.108885, 0.112806, 0, 1, 31
815, 0.00942931, 0.128193, 0.112526, 0, 1, 31
816, 0.00942866, 0.132869, 0.112651, 0, 1, 31
817, 0.00942801, 0.0644589, 0.112514, 0, 1, 31
818, 0.00942735, 0.0244189, 0.111546, 0, 1, 31
819, 0.0094267, 0.0573092, 0.110663, 0, 1, 31
820, 0.00942605, 0.0208247, 0.109714, 0, 1, 31
821, 0.00942539, 0.0277042, 0.109195, 0, 1, 31
822, 0.00942474, 0.02581, 0.106706, 0, 1, 31
823, 0.00942409, 0.106753, 0.105741, 0, 1, 31
824, 0.00942343, 0.0450909, 0.105047, 0, 1, 31
825, 0.00942278, 0.15497, 0.104617, 0, 1, 31
826, 0.00942213, 0.17338, 0.105793, 0, 1, 31
827, 0.00942147, 0.32469, 0.108386, 0, 1, 31
828, 0.00942082, 0.0658989, 0.107895, 0, 1, 31
829, 0.00942017, 0.0568958, 0.107806, 0, 1, 31
830, 0.00941952, 0.087287, 0.106822, 0, 1, 31
831, 0.00941887, 0.150475, 0.107949, 0, 1, 31
832, 0.00941821, 0.0167944, 0.107377, 0, 1, 31
833, 0.00941756, 0.0695872, 0.107544, 0, 1, 31
834, 0.00941691, 0.0335736, 0.106566, 0, 1, 31
835, 0.00941626, 0.0878186, 0.107129, 0, 1, 31
836, 0.00941561, 0.0670329, 0.106922, 0, 1, 31
837, 0.00941495, 0.128792, 0.107428, 0, 1, 31
838, 0.0094143, 0.140584, 0.106767, 0, 1, 31
839, 0.00941365, 0.0958635, 0.106621, 0, 1, 31
840, 0.009413, 0.060466, 0.106183, 0, 1, 31
841, 0.00941235, 0.179588, 0.106158, 0, 1, 31
842, 0.0094117, 0.0635103, 0.106428, 0, 1, 31
843, 0.00941105, 0.109583, 0.104842, 0, 1, 31
844, 0.0094104, 0.0503943, 0.104749, 0, 1, 31
845, 0.00940974, 0.0443504, 0.103566, 0, 1, 31
846, 0.00940909, 0.0429887, 0.102761, 0, 1, 31
847, 0.00940844, 0.0463695, 0.102549, 0, 1, 31
848, 0.00940779, 0.069497, 0.10224, 0, 1, 31
849, 0.00940714, 0.0348664, 0.101942, 0, 1, 31
850, 0.00940649, 0.0524249, 0.1013, 0, 1, 31
851, 0.00940584, 0.0758943, 0.100635, 0, 1, 31
852, 0.00940519, 0.0766276, 0.101141, 0, 1, 31
853, 0.00940454, 0.0169719, 0.101019, 0, 1, 31
854, 0.00940389, 0.0336134, 0.099774, 0, 1, 31
855, 0.00940324, 0.0815014, 0.0995996, 0, 1, 31
856, 0.00940259, 0.0362477, 0.0993432, 0, 1, 31
857, 0.00940194, 0.103155, 0.0996891, 0, 1, 31
858, 0.00940129, 0.0626879, 0.0997595, 0, 1, 31
859, 0.00940064, 0.0500898, 0.0985392, 0, 1, 31
860, 0.0094, 0.0484023, 0.0984706, 0, 1, 31
861, 0.00939935, 0.01228, 0.0983397, 0, 1, 31
862, 0.0093987, 0.0838758, 0.0987708, 0, 1, 31
863, 0.00939805, 0.0704814, 0.099322, 0, 1, 31
864, 0.0093974, 0.162482, 0.0984306, 0, 1, 31
865, 0.00939675, 0.0401354, 0.0963335, 0, 1, 31
866, 0.0093961, 0.0516965, 0.095695, 0, 1, 31
867, 0.00939545, 0.172416, 0.0969298, 0, 1, 31
868, 0.0093948, 0.0561815, 0.0959297, 0, 1, 31
869, 0.00939416, 0.053682, 0.0961042, 0, 1, 31
870, 0.00939351, 0.19405, 0.0975997, 0, 1, 31
871, 0.00939286, 0.0477155, 0.0976516, 0, 1, 31
872, 0.00939221, 0.0552594, 0.097488, 0, 1, 31
873, 0.00939156, 0.0877229, 0.0966723, 0, 1, 31
874, 0.00939092, 0.0382596, 0.094319, 0, 1, 31
875, 0.00939027, 0.10135, 0.0940821, 0, 1, 31
876, 0.00938962, 0.0803864, 0.0941038, 0, 1, 31
877, 0.00938897, 0.0424182, 0.0942301, 0, 1, 31
878, 0.00938833, 0.107378, 0.094239, 0, 1, 31
879, 0.00938768, 0.0963213, 0.0905844, 0, 1, 31
880, 0.00938703, 0.0635232, 0.0901251, 0, 1, 31
881, 0.00938639, 0.0632502, 0.0903764, 0, 1, 31
882, 0.00938574, 0.259145, 0.0925491, 0, 1, 31
883, 0.00938509, 0.014048, 0.0922672, 0, 1, 31
884, 0.00938444, 0.0645978, 0.0911568, 0, 1, 31
885, 0.0093838, 0.0587383, 0.0911505, 0, 1, 31
886, 0.00938315, 0.0322344, 0.090107, 0, 1, 31
887, 0.0093825, 0.058274, 0.0879371, 0, 1, 31
888, 0.00938186, 0.0311526, 0.0871673, 0, 1, 15
889, 0.00938121, 0.0389239, 0.0855373, 0, 1, 15
890, 0.00938057, 0.019689, 0.0849742, 0, 1, 15
891, 0.00937992, 0.0602237, 0.0843389, 0, 1, 15
892, 0.00937928, 0.00697679, 0.0826296, 0, 1, 15
893, 0.00937863, 0.0201829, 0.0813319, 0, 1, 15
894, 0.00937798, 0.0737249, 0.0806805, 0, 1, 15
895, 0.00937734, 0.0705268, 0.0801196, 0, 1, 15
896, 0.00937669, 0.0315229, 0.0799756, 0, 1, 15
897, 0.00937605, 0.0382456, 0.0798723, 0, 1, 15
898, 0.0093754, 0.0882714, 0.0801055, 0, 1, 15
899, 0.00937476, 0.0183361, 0.0795647, 0, 1, 15
900, 0.00937411, 0.168436, 0.0788446, 0, 1, 15
901, 0.00937347, 0.0635021, 0.0772624, 0, 1, 15
902, 0.00937282, 0.150999, 0.0777069, 0, 1, 15
903, 0.00937218, 0.0189417, 0.0775968, 0, 1, 15
904, 0.00937153, 0.0236541, 0.0774901, 0, 1, 15
905, 0.00937089, 0.0213031, 0.0769541, 0, 1, 15
906, 0.00937024, 0.0161901, 0.0765597, 0, 1, 15
907, 0.0093696, 0.0783102, 0.0766292, 0, 1, 15
908, 0.00936895, 0.0172482, 0.075051, 0, 1, 15
909, 0.00936831, 0.00273243, 0.0748054, 0, 1, 15
910, 0.00936767, 0.0100799, 0.0741145, 0, 1, 15
911, 0.00936702, 0.00924656, 0.0725229, 0, 1, 15
912, 0.00936638, 0.0486179, 0.0713539, 0, 1, 15
913, 0.00936574, 0.0461379, 0.0707629, 0, 1, 15
914, 0.00936509, 0.0120836, 0.0697949, 0, 1, 15
915, 0.00936445, 0.00476711, 0.0685606, 0, 1, 15
916, 0.0093638, 0.0271032, 0.067503, 0, 1, 15
917, 0.00936316, 0.00359529, 0.0668943, 0, 1, 15
918, 0.00936252, 0.0443716, 0.0670939, 0, 1, 15
919, 0.00936188, 0.106861, 0.0675894, 0, 1, 15
920, 0.00936123, 0.00331718, 0.0674143, 0, 1, 15
921, 0.00936059, 0.00127286, 0.06715, 0, 1, 15
922, 0.00935995, 0.00278842, 0.0669198, 0, 1, 15
923, 0.0093593, 0.00240613, 0.0658763, 0, 1, 15
924, 0.00935866, 0.00160757, 0.0654415, 0, 1, 15
925, 0.00935802, 0.00399208, 0.0639317, 0, 1, 15
926, 0.00935738, 0.144794, 0.0636458, 0, 1, 15
927, 0.00935673, 0.0870411, 0.0612693, 0, 1, 15
928, 0.00935609, 0.0625194, 0.0612355, 0, 1, 15
929, 0.00935545, 0.00542972, 0.0607209, 0, 1, 15
930, 0.00935481, 0.00291776, 0.0598772, 0, 1, 15
931, 0.00935417, 0.00762499, 0.0584487, 0, 1, 15
932, 0.00935352, 0.131829, 0.059599, 0, 1, 15
933, 0.00935288, 0.444269, 0.0633459, 0, 1, 15
934, 0.00935224, 0.0079148, 0.0630893, 0, 1, 15
935, 0.0093516, 0.00165323, 0.0622276, 0, 1, 15
936, 0.00935096, 0.291951, 0.0644768, 0, 1, 15
937, 0.00935032, 0.0222963, 0.0634118, 0, 1, 15
938, 0.00934968, 0.100377, 0.0630098, 0, 1, 15
939, 0.00934904, 0.11565, 0.0632076, 0, 1, 15
940, 0.00934839, 0.139212, 0.0639951, 0, 1, 15
941, 0.00934775, 0.0766203, 0.0629654, 0, 1, 15
942, 0.00934711, 0.0153066, 0.0624834, 0, 1, 15
943, 0.00934647, 0.0219568, 0.0616071, 0, 1, 15
944, 0.00934583, 0.0494682, 0.0615979, 0, 1, 15
945, 0.00934519, 0.20511, 0.0632055, 0, 1, 15
946, 0.00934455, 0.0544002, 0.0633196, 0, 1, 15
947, 0.00934391, 0.123261, 0.0640885, 0, 1, 15
948, 0.00934327, 0.0565443, 0.063959, 0, 1, 15
949, 0.00934263, 0.0578106, 0.0641884, 0, 1, 15
950, 0.00934199, 0.0877512, 0.0645417, 0, 1, 15
951, 0.00934135, 0.0851449, 0.0646342, 0, 1, 15
952, 0.00934071, 0.108212, 0.06495, 0, 1, 15
953, 0.00934007, 0.183787, 0.0666182, 0, 1, 15
954, 0.00933943, 0.0805646, 0.0670877, 0, 1, 15
955, 0.00933879, 0.0681021, 0.0669537, 0, 1, 15
956, 0.00933815, 0.112613, 0.0677173, 0, 1, 15
957, 0.00933751, 0.0381839, 0.0670676, 0, 1, 15
958, 0.00933687, 0.10072, 0.0674479, 0, 1, 15
959, 0.00933624, 0.0865427, 0.0678125, 0, 1, 15
960, 0.0093356, 0.0126985, 0.0674554, 0, 1, 15
961, 0.00933496, 0.110634, 0.068439, 0, 1, 15
962, 0.00933432, 0.167103, 0.0692712, 0, 1, 15
963, 0.00933368, 0.0428411, 0.0689948, 0, 1, 15
964, 0.00933304, 0.0605291, 0.0679753, 0, 1, 15
965, 0.0093324, 0.0224301, 0.0677983, 0, 1, 15
966, 0.00933176, 0.0467292, 0.0677486, 0, 1, 15
967, 0.00933113, 0.0637054, 0.0666615, 0, 1, 15
968, 0.00933049, 0.0981336, 0.067081, 0, 1, 15
969, 0.00932985, 0.0466083, 0.0670103, 0, 1, 15
970, 0.00932921, 0.0642746, 0.0657125, 0, 1, 15
971, 0.00932857, 0.0190127, 0.0654255, 0, 1, 15
972, 0.00932794, 0.0778611, 0.0656515, 0, 1, 15
973, 0.0093273, 0.0311764, 0.065086, 0, 1, 15
974, 0.00932666, 0.0238492, 0.0649419, 0, 1, 15
975, 0.00932603, 0.0885535, 0.064814, 0, 1, 15
976, 0.00932539, 0.0300903, 0.064311, 0, 1, 15
977, 0.00932475, 0.03707, 0.0642575, 0, 1, 15
978, 0.00932411, 0.0467133, 0.0636509, 0, 1, 15
979, 0.00932348, 0.172201, 0.0644097, 0, 1, 15
980, 0.00932284, 0.126965, 0.0650441, 0, 1, 15
981, 0.0093222, 0.0475277, 0.0648869, 0, 1, 15
982, 0.00932157, 0.0554721, 0.0628501, 0, 1, 15
983, 0.00932093, 0.0592813, 0.0633025, 0, 1, 15
984, 0.00932029, 0.121553, 0.063872, 0, 1, 15
985, 0.00931966, 0.0502121, 0.0637868, 0, 1, 15
986, 0.00931902, 0.020216, 0.0636666, 0, 1, 15
987, 0.00931838, 0.049994, 0.0635838, 0, 1, 15
988, 0.00931775, 0.0685893, 0.0639581, 0, 1, 15
989, 0.00931711, 0.0129791, 0.0636987, 0, 1, 15
990, 0.00931648, 0.0619336, 0.0641211, 0, 1, 15
991, 0.00931584, 0.052326, 0.0640422, 0, 1, 15
992, 0.00931521, 0.11424, 0.0651148, 0, 1, 15
993, 0.00931457, 0.019108, 0.065104, 0, 1, 15
994, 0.00931393, 0.035255, 0.0647193, 0, 1, 15
995, 0.0093133, 0.114986, 0.0651639, 0, 1, 15
996, 0.00931266, 0.0815263, 0.065664, 0, 1, 15
997, 0.00931203, 0.0405196, 0.0656867, 0, 1, 15
998, 0.00931139, 0.0673731, 0.0654777, 0, 1, 15
999, 0.00931076, 0.0361414, 0.0656558, 0, 1, 15
1000, 0.00931012, 0.109988, 0.0650713, 0.0681864, 1, 15
